Starting transfer attack: 100 RPS for 60 seconds
Setting up test customers...
[source-82] balance verified: 951.00
[source-83] balance verified: 921.00
[source-84] balance verified: 944.00
[source-85] balance verified: 935.00
[source-86] balance verified: 936.00
[source-87] balance verified: 935.00
[source-88] balance verified: 935.00
[source-89] balance verified: 937.00
[source-90] balance verified: 944.00
[source-91] balance verified: 936.00
[source-92] balance verified: 936.00
[source-93] balance verified: 944.00
[source-94] balance verified: 938.00
[source-95] balance verified: 936.00
[source-96] balance verified: 944.00
[source-97] balance verified: 951.00
[source-98] balance verified: 929.00
[source-99] balance verified: 943.00
[dest-0] balance verified: 62.00
[dest-1] balance verified: 57.00
[dest-2] balance verified: 60.00
[dest-3] balance verified: 61.00
[dest-4] balance verified: 63.00
[dest-5] balance verified: 54.00
[dest-6] balance verified: 73.00
[dest-7] balance verified: 54.00
[dest-8] balance verified: 61.00
[dest-9] balance verified: 58.00
[dest-10] balance verified: 62.00
[dest-11] balance verified: 67.00
[dest-12] balance verified: 55.00
[dest-13] balance verified: 68.00
[dest-14] balance verified: 57.00
[dest-15] balance verified: 58.00
[dest-16] balance verified: 53.00
[dest-17] balance verified: 57.00
[dest-18] balance verified: 69.00
[dest-19] balance verified: 56.00
[dest-20] balance verified: 72.00
[dest-21] balance verified: 57.00
[dest-22] balance verified: 70.00
[dest-23] balance verified: 69.00
[dest-24] balance verified: 56.00
[dest-25] balance verified: 59.00
[dest-26] balance verified: 63.00
[dest-27] balance verified: 45.00
[dest-28] balance verified: 70.00
[dest-29] balance verified: 54.00
[dest-30] balance verified: 71.00
[dest-31] balance verified: 72.00
[dest-32] balance verified: 60.00
[dest-33] balance verified: 51.00
[dest-34] balance verified: 59.00
[dest-35] balance verified: 75.00
[dest-36] balance verified: 66.00
[dest-37] balance verified: 52.00
[dest-38] balance verified: 67.00
[dest-39] balance verified: 62.00
[dest-40] balance verified: 61.00
[dest-41] balance verified: 62.00
[dest-42] balance verified: 71.00
[dest-43] balance verified: 71.00
[dest-44] balance verified: 63.00
[dest-45] balance verified: 60.00
[dest-46] balance verified: 55.00
[dest-47] balance verified: 54.00
[dest-48] balance verified: 68.00
[dest-49] balance verified: 65.00
[dest-50] balance verified: 59.00
[dest-51] balance verified: 46.00
[dest-52] balance verified: 62.00
[dest-53] balance verified: 66.00
[dest-54] balance verified: 56.00
[dest-55] balance verified: 66.00
[dest-56] balance verified: 75.00
[dest-57] balance verified: 57.00
[dest-58] balance verified: 54.00
[dest-59] balance verified: 54.00
[dest-60] balance verified: 68.00
[dest-61] balance verified: 63.00
[dest-62] balance verified: 66.00
[dest-63] balance verified: 77.00
[dest-64] balance verified: 56.00
[dest-65] balance verified: 60.00
[dest-66] balance verified: 54.00
[dest-67] balance verified: 64.00
[dest-68] balance verified: 60.00
[dest-69] balance verified: 56.00
[dest-70] balance verified: 61.00
[dest-71] balance verified: 71.00
[dest-72] balance verified: 71.00
[dest-73] balance verified: 57.00
[dest-74] balance verified: 54.00
[dest-75] balance verified: 51.00
[dest-76] balance verified: 53.00
[dest-77] balance verified: 63.00
[dest-78] balance verified: 56.00
[dest-79] balance verified: 73.00
[dest-80] balance verified: 52.00
[dest-81] balance verified: 61.00
[dest-82] balance verified: 49.00
[dest-83] balance verified: 72.00
[dest-84] balance verified: 61.00
[dest-85] balance verified: 57.00
[dest-86] balance verified: 57.00
[dest-87] balance verified: 57.00
[dest-88] balance verified: 57.00
[dest-89] balance verified: 68.00
[dest-90] balance verified: 65.00
[dest-91] balance verified: 55.00
[dest-92] balance verified: 38.00
[dest-93] balance verified: 58.00
[dest-94] balance verified: 67.00
[dest-95] balance verified: 67.00
[dest-96] balance verified: 69.00
[dest-97] balance verified: 47.00
[dest-98] balance verified: 65.00
[dest-99] balance verified: 64.00
✅ All customer balances verified successfully
Final total balance: 100100.00
✅ Balance verification passed - no money lost or created
╔══════════════════════════════════════════════════════════════╗
║                    QUEUING SYSTEM ANALYSIS                  ║
╚══════════════════════════════════════════════════════════════╝

📊 SYSTEM OVERVIEW:
   Observation Duration: 59.990093154s
   Requests Submitted:   6000
   Requests Completed:   6000
   System Status:        🔴 OVERLOADED

⚡ PERFORMANCE METRICS:
   Mean Response Time:   24.219904ms
   50th percentile:      24.187155ms
   95th percentile:      31.511919ms
   99th percentile:      39.288962ms
   Max Response Time:    73.938923ms
   Success Rate:         100.00%

🔬 QUEUING THEORY ANALYSIS:
   Arrival Rate (λ):      100.02 requests/sec
   Service Rate (μ):      99.98 requests/sec
   Traffic Intensity (ρ): 1.000
   Throughput:           99.98 requests/sec

🎯 PERFORMANCE ASSESSMENT:
   Response Time:  🟢 Excellent (< 100ms)
   System Health:  🔴 System cannot keep up with demand

⚠️  SYSTEM OVERLOADED!

══════════════════════════════════════════════════════════════════

=== Detailed Report ===
Report appended to transfer_attack_report.txt

Test accounts created: [e8455abf-d0be-424c-ad02-7cd755099005 34bc0e09-3ec9-4d68-85ae-90f8b2d32706 cc955ed9-b23d-4d0a-bbbc-22053c363f0a 6636996c-56c6-4de1-b92a-d88a958b8d0e 44dc7f22-64a5-4c7d-9e17-ebfc170ed6cd 8c5d2ab1-83b3-473d-a543-f7ed3b7c095e 866bf160-138a-4a07-a630-0ebebd9d2ea3 6afb1053-25ee-4885-8e3e-0c60ac7f2453 85f3b175-9e85-4fd2-81b7-f6b08085fcd8 7094a2f9-f82c-40f5-9367-ac094e92106d 0125d196-cc7c-49d9-9767-bd6479892751 0a327a2d-fe39-458b-aa19-d39205d57d83 06bf8258-d07b-4558-ac66-7d28d4af45ec c8fd6c50-5855-41f2-bc0e-927a8dadd527 5ed75715-9f2b-47fa-bfa9-56b6cd573d4c 2025838a-61d4-4cee-81a5-7617037ecb68 38d3c35b-0190-43f8-b2f9-1bd336c1101a 484ce0d8-033c-4a03-beab-d6f0bfe1934c a73f0204-69f2-472a-b8ea-7fc931fbaf16 4196e0d6-940a-4c5c-a14f-a06bcabe8ca4 3a126a3c-74ec-4f38-97ea-bbc4f17951c9 75c0a275-84ca-4b58-9a46-f9058559a586 30bb7025-ff46-46b7-b191-a89ec9963569 a8f7e8dc-be2f-4053-9cfc-97fcd287b23b 243bfa33-6d84-4fdb-8b15-fc8b3b2e1ec5 65912dfa-3022-4b95-973f-c6059df4c8ac d12ff685-fca0-448e-b3ef-cda4a2c76154 57eac606-59c2-402b-a331-2f120a7897a5 338833ca-0a73-4d91-af50-40b7853f76b5 69fb32b3-5d08-4d2a-9b62-18d3a778ede5 ce618490-06fc-4ec4-af1b-e68ee67a783b c40cfd3f-2b3c-4644-a61c-479d79bf2a08 acda3428-ab26-46e9-b4cc-31de54abf749 5fa64d55-acd6-44b3-b1cb-35339a14e066 5fd37c7f-a2b2-455f-a97b-8df86bfc88a0 9823ecd8-c45f-4f4a-9990-483551d9fede 9a536c58-e8fe-4024-941e-8cdcfbb65561 66cdaad4-658a-4b16-8608-67feba2f9a60 8c0de014-4b66-443a-80ea-4e1452855dad ce2c5703-82bc-4ef1-a24d-82e2ab635ca4 5aa921c9-3974-4a3e-9eff-fea97bc446d5 0c2c7d01-972c-4f76-91d9-95e6a679e69d 68a5e5aa-6569-4799-8b74-d5779bd93228 21d9fa9c-bfb9-47c8-af61-69a4868d8ca3 387320b0-ed51-44be-ae67-b408c4febdae 61f917c7-ebf4-491f-b56e-f58c4a47a213 e45a9726-c304-46af-897a-4d5ad43155d7 72227e56-c818-432c-93e9-0eb52e744147 72cd0ed6-3643-4008-aa5d-d97a2bb9e64a 918d1991-61f0-48c5-bb86-ad1e200f03b0 ed4b7a0e-8c72-4020-9e92-621271bac70c 80f12c9d-0309-4ec2-be62-5de2efc9af75 d0dace1f-92fb-419c-930e-dca4f2b5cefe 73124af9-09bb-47f7-a3d6-b86b5ea5ad9c d4e7f6f2-863b-46c9-a71c-427ed80dd37a 5e7511a8-7596-4424-9b63-e8dc4de43b1a 09add2f9-b73a-44bf-89db-7ca25f73be0d d9fe0a5c-871e-4f2c-a0f1-46e11e5c339a 56a37a78-202b-422e-8064-12c14ee1e24a f7135c2b-7f03-4098-945f-c70a3d7a817e 3303c4da-6c92-4654-94b7-fadb010e375b bd8b6f8c-5f43-453d-b2f3-180a649b23cd 794f7d41-ecde-4846-bfc9-edad14920e2b 75acca4b-954c-4e23-806f-2e9f01336e27 10d18302-4c1c-4949-81eb-ff039769f6c0 66a722f8-dcdc-4640-ad7a-8e768002adfc fcf49c6f-85c1-4ff2-99a7-df1a7d98e262 65db7dd7-e646-460b-94fc-cf577f1b625f 0c0d42c5-095e-44c5-9027-6203e316eabb 2d28c4cd-b06a-4d15-8904-acece8641bf4 9163413e-1437-425f-9c37-32e336cf7af9 f9bc15b6-bb8e-4580-99bc-235d439f6720 8d3f8bc6-da94-44eb-a49c-83a312fb72ca 94da31a7-3cba-4025-81d6-fe792f7b78d7 2f60f8ff-59dd-45b8-b2f8-55e221996ce6 48388932-7314-47d4-bbe5-3731b7c48e62 a00757eb-9dfb-42a3-8335-b126f2aff7fa 1d5e81c1-350f-44c8-9067-7e2f9ad12a03 ffd57de0-2f0a-450b-8a10-69d96618b987 17a133ef-619a-4727-b224-0209434e07a8 49298601-eeb9-4cfb-8299-d00a024b365f 080ab0f7-e965-4986-9490-f91e2375cb97 0d1f102e-7752-458d-8470-b0cafa9d2da7 9968d5b7-3ee7-4611-a31f-704f1a9cd797 48e18704-776d-4408-89e2-d4d73d9dca59 64259882-042e-4c6f-b5e2-4a10977fd000 30bf941d-04a5-4c52-b678-a9e1e878ea29 633ccda1-02db-4744-a727-b1f398a72db9 6a0e4dac-4c4a-452c-8c28-261c3074a2d9 6c88b29d-3cdb-4a07-85a8-9cc2053b68a7 c9aa497c-ea3d-4bd3-a697-74a98e240136 49b8f848-0fc8-4821-b567-7bb91d53ccc9 b598a2ad-e8e9-4e73-bb67-87389e040be6 1547c141-77f4-46fd-b0e1-9c6540973ebb 12a29288-5b1d-43e5-aa7e-44b414dabfbb 988ffcec-ce1e-4e79-8873-64f175fcc5e0 55d822e7-9611-4a0a-afdd-63d2402558c9 8a689afb-cee3-4af8-9c9b-5693b50a9cf8 d7470165-55b3-4c0f-afdc-08247286a30d c78d9370-f52b-47a5-8e55-253b3732eb5a 4df23955-a60c-4e3b-8acf-a54f04d91e74 89e1346c-dffb-4b9d-a5d2-623f3850bc08 f5823ba5-afed-4331-99b1-af36aa344f73 af48606a-f8b7-406e-b057-a8c81ad011dc 56f678ea-f386-4c88-a206-4ea514e4ac94 ad2f1994-0466-4a61-b6c4-a99b364c5725 2de119e0-4ad2-433e-9a88-37e54bda7803 239ef69e-5817-407a-ab06-577f303ff594 d2f0687c-925f-4bb6-bbbe-436b4847d9d4 4d981440-84f0-4061-b49e-f9e1731df68b f1a720d7-f95a-4da5-8b7c-0c512d420eb0 040fd17f-6268-4273-8974-bf71fa431a47 eeaac234-738a-4ce0-aa5d-d1f96a1f49cb 66cb460d-444a-4f29-bc48-1d3a4051aa4b 5a2009eb-a30f-4436-a343-34ce5b0a02e6 46c0f9ed-e254-49e9-ac55-540d2d170003 aef152a3-0400-447b-a72b-7101c5400d4f e1c9a610-56bc-45f6-8e47-d493c5b76437 1e5c0f09-7d73-4f02-a36c-7145fada0d25 935472aa-86d2-4302-b31e-8aba43bc9d45 85617625-1eeb-4ed8-93e6-78e6ec6827c5 fcc6fed5-fc43-4e9d-b0b5-6a95077c71a5 dd8fd53a-f383-4248-8549-64ee7b9e6203 23c7f903-ac4b-43ae-811d-9ddccc6a5127 a1841243-125c-4551-8a7f-9594cd7c78d8 4fcbdfd4-6585-4ba4-bfbe-3785a84a793d 7c2aa1d0-3a49-45d9-833c-f3bb8508ec31 2cf6d58b-1970-4732-923b-b0a9e2af8148 4fa0e928-3760-4882-89d1-405469d44430 5d11ba84-bb3f-4f69-a407-a0cb060bf22c ee0aa543-a4f2-4653-82c6-68ae5b26f2c9 f2dd1fbc-9c35-4bd5-9e34-beac144cf8ea 33984b3c-d716-49e4-b42c-b8c7225d2b81 b95ccc7b-bd73-4cb2-a610-ce7b401497b0 02f97901-dc21-42f5-8ad7-37def02fde81 5046dd7d-ab83-40b9-af7d-ab437bf2876a f9890708-bc13-44f1-ae72-855879efb50c 6982118d-e177-4c66-b02d-745b8980d5ef 1faeb1a7-8921-4df4-a1ab-de0c75fb543d d0ed4e60-b282-4d54-8dd8-2e1e082c914d 3b34fa92-458a-4596-8f8e-ecf073b48cd9 edc018e6-708c-40b1-a933-0aec93b36730 0e75e71f-4788-49b2-b74a-2f714020e720 bd23d4b2-6618-4605-a8de-58a280aebaa8 54734c05-54d0-463a-8f2d-6a07dccfff5d d762499f-7af2-4360-8712-178ba7eb4917 7cda6646-04bc-4bf9-8293-641c06e574b1 3a869997-22d1-4a3d-bf06-cee95c9f82b3 339e2dba-d019-484e-95ef-3883b4ea8b67 38f36f3d-6447-4de1-894c-254acaa61893 60777605-3525-4a7b-8987-73c1e6a920dd e4be987d-9561-4b2e-80b2-462a26b7616f 448cbfc6-0cd0-495a-aa0d-319416405819 11fa4784-00d7-4c79-8e55-0266fcc53e85 982afa46-d7c7-4dd1-b25f-60c63875e14f 19391e24-6edd-49c3-9cf5-58603671bbc1 61d30e97-1e65-4fba-9b68-0b6a6b490ffb 2c60d00d-4483-4a80-a6ce-0001891b64d9 2c70ca8f-de4b-43a8-b846-712196f0840e acf2882c-ba0b-4d70-8711-5cfc81d0ee7e 2bf8c32e-3028-46b1-b42f-5c1cf7af52a8 7ae0e799-8e24-49a2-bf83-f0ab8d10b261 db36f2af-595d-4e25-a57b-77adc35f6320 3e91d0ea-3bdd-4544-8704-be04d487fb69 09484127-6c5c-4333-9a02-519a8d64b02f a0b0ee54-16eb-47b2-9cea-d54731be2e6a 67bb5a86-082d-456d-a7fe-9dce06b48bbe 31f87977-dc5c-438e-ac53-2290ed75157c cd81d732-2572-4418-9c16-d031d49c1461 8b80c972-e803-4f0b-88a5-bc28d45e18df c88b69bc-3e45-462f-abae-b1c1a4e6f169 247cb53a-799c-4995-bd70-9f66513438fa 76df44fc-4890-4409-aa58-3f1202b98a44 652189dc-7c7d-4008-8496-662db11a3b9c 2683b116-0d44-4ce8-b155-b308884ca939 8a8b8eca-5808-4b7f-82a3-3c96a33bd71e 37714b78-b4af-498a-84d4-f39dfa42609e bcbac5bb-2175-45b2-a9c1-66ecaf5c315b 3255dbe3-48c5-49fa-82a5-ddd7c7ab53c9 b0a2736d-f2ed-42ec-ba34-8aa7aa9c90f7 40f354f8-ddf6-4c9f-ae79-56a26a3ef20f 1b40525e-bf8a-42c3-975f-d0fd8de89a70 47b86646-54b4-462a-a642-9fd821b8c33e 34f00469-a635-43d1-86be-1d2e03a51444 e2c4b537-7077-40e6-bcf5-df4f121b43fc e1ec2e1d-5e0c-4b4c-87fb-7d9afee428c2 1cd75b79-ce87-4207-a4fe-f127a858ab63 2493a0b3-3a74-4b0f-998f-cf41ff9bca45 670c6b99-3666-4f4b-9118-a803f3718cdc d8cc8f50-ea72-435f-9495-2cc078545285 cb1da0e4-196a-4d55-897e-0ffcb5875b62 2b885c5b-768a-40c7-af8d-f4676d3adfba 22be230d-3eac-4ed3-99a9-8dcf1ddee617 c16cc6de-a6a3-448a-9382-4b78d4ca099c 04cbbe40-d5e9-4be1-938c-6a58dbbddb72 d2bfa431-e0b7-49bc-9427-ff134a0d8aec a3a6dd5a-b64c-4256-a602-61ca1b1f671b 1ac8e5a8-2cd6-479d-88cc-1f077382a32a 9645bc21-c01f-41a2-9cb9-6f5c6801ea3c 9a289604-1ec3-4503-bf8b-161f2db8bebc]
(Manual cleanup may be required if DELETE endpoint is not available)
