Starting transfer attack: 50 RPS for 60 seconds
Setting up test customers...
🎯 PERFORMANCE ASSESSMENT:
   Response Time:  🟢 Excellent (< 100ms)
   System Health:  🔴 System cannot keep up with demand

⚠️  SYSTEM OVERLOADED!

══════════════════════════════════════════════════════════════════

=== Detailed Report ===
Report appended to transfer_attack_report.txt

Test accounts created: [f4c2adc1-7301-42db-a84d-9ed6d6e002d4 d36eb7e7-e40c-400d-90c2-9a2530be399e a9f964bc-06e3-4e05-878f-fd15fe04f1a7 dd48d5d9-eb2f-4d25-9d82-8a7aa0846105 de962a1a-85e5-432b-921f-715683ae4068 7f75b39d-9689-4384-9a79-48d23c40bbb5 3be3002d-b290-44ac-ae77-d27b3747dc9a 91dc25d1-44a5-45c2-a59e-e3e44c6c3d72 988e357a-a751-463d-a69b-5bc2359c73b2 a1a1bf17-4536-4e74-8392-3c5d27a5df6f 0254fb4f-bda7-4d76-989b-b5b0fff13b39 e8b8a963-f526-42f7-8c46-c4e56b701da4 95ac6af7-24dd-4e4b-8ca0-e38aee1dd691 3381b308-6d07-4d64-bf92-cc75ae0d80ea 0f9d0cb7-ecd2-491d-92e1-7a9abb0bf06b 0263061c-7813-4f17-bd43-6d3c016ba5c9 f0e0cf65-c86b-458e-883c-40f94dc7ef64 1b15cbd8-5081-4baf-9d22-1480100b7de2 e00c2bd9-2629-4e95-950f-e6604919603c 808bc1a9-545b-48ae-a8dd-e39b096e2e55 1e3e901f-e6a5-4f52-bb43-44325cd60c9e 4d638db3-ed4f-4661-816c-6b89566cb0d9 d9795946-4595-424f-a4ee-095d52aff861 4804664a-66ea-4457-a604-41165593615f fca3698d-1540-456b-a30c-85706df24f13 7d8ce02b-c0a3-4c81-ba23-ff66e9035d0d a6d3c840-eacb-43f2-9a9a-db40ac55edf9 26303c48-89f8-4d2f-bc80-5db0fda11eed 2a73cb77-5c5b-4904-9c13-c01ec98b2c61 3cc5a89e-96b5-409f-b1f1-999cf9467eae d61b06b7-82c0-4828-a7d7-67da209d0c1c adac27e1-ba67-4841-a9e6-7c8ac297498b 2efaf274-f7b3-483c-b52f-03d8a3cb2cab 7f0e05ce-1efc-40c5-974a-fd93804f46cb eab95d5f-60ab-48f7-a4c6-4bf8087995bf 5ab8cfd6-581a-422f-b2e2-1862f7fead0c 6f7b00fb-ccb4-43f5-b848-456374eb77f9 f1f1809c-c9da-4072-94aa-8e6a64e8fc97 b8cd2698-790f-4bd0-9e7a-05e676e17a67 14edb60a-3cfd-48ed-b99f-3777a4038b3f a0305346-ea33-4d5c-9a2d-91c73139eba7 b51f35a7-2b26-40dc-bb63-fb3ff893a59d 020aa70c-1ea3-417d-94e4-175721512f73 9e955c10-1970-44ef-8685-b90d1897b70a 68f5c0a4-f83a-44c4-afb3-319916db12bd 46836c69-e55d-4c0e-bc2f-9668ca7731e1 eca3dc7f-01f3-485c-879d-b76b9fa5f257 729552f3-1af6-48c1-ae54-2a7aacd648fd f5dd012d-cb9c-43cf-b7ea-9535409d72a6 27a7abd9-290b-4a74-bde2-665b737c59c0 6efb3387-e1e6-4a0a-b497-559bc1b946a5 e72ad8d5-fcf1-4b78-9a3d-9cc510f2e698 77e1be61-8776-4887-8f44-32a85bf23452 06761abe-97ca-4aef-bad2-57e171b096c4 0ed5ab00-6fe2-472b-ba3a-5049a8622161 61070560-95e9-4572-ac08-d207c911e1cf a5327b88-72a3-4045-a1d5-f17cdbc97b7f 148f79c8-3fb6-484a-95b0-6857ee2df442 9719deff-ffb6-4096-98b2-b7ca1dd2cb3f c464a764-9642-4251-ba7e-83de312b8741 9373ce94-a2b4-4edf-885c-a9d90c7a1b68 235a5c21-9a69-40b0-a90d-4c0e61c7de7f da0587c3-dd55-497f-9344-dcac444d501e da63485f-e299-4de9-9509-8487866d7f63 81261871-08ff-40d6-9905-07a8bd7a11c3 886b3623-3cd2-40f3-ab15-6ee2de4d2d2a d859b919-e2a7-4e67-b33d-b6a284b2638e 7d4e0c04-3a3b-462b-832b-243180a25d03 349d194a-ffbe-445e-a56b-a06c6a7b39c9 fbe032ad-d638-42ac-b190-396467ae0ebe 03887c9a-7234-4ded-8d24-c2e4998f5f8f 8e80d946-e389-4d27-85b6-41dd535c51b7 a556f4bf-9eae-4a32-ae5b-b6fdd0d29b7c 9bd4c7ca-de53-4cbe-a8ee-d66cf560837a 7e18dab1-938f-4af5-9182-5c38d9e7d5a0 3d325583-489e-41b0-80fa-a1328ca6c8c2 aa81003c-0f86-4a2a-99b7-bf991b1b2c8d 3b242afa-76d8-4f3f-ba16-50aceb4ecceb e98bbc82-af45-44c8-a927-e46c3cc7a3b1 a6c02a26-c19b-4897-a457-a932107ef66d 56c57a12-bf45-4146-9feb-ab00b164f1dc ba1dcc05-6ccf-422f-8a8f-e46a746976c9 230ee574-8594-49c7-a7f2-582336421482 851a4d2d-94e2-4edd-ba43-6730eacdb0bd 002c1501-c0d8-443c-b2ef-09ae9bd27966 66e78aad-0368-42f1-a6f3-51de40dfaf3b 8e5e2928-8895-4d98-8b00-40754fa3ecc0 2b99be3c-e789-4564-9ce2-877b644c3d5a ae7ec7d3-8960-40f8-b297-3e949f2cab21 e12192f7-2a39-41bd-ad98-ad8813077575 348a00af-7c19-4fcc-b60d-a1881ac0ba77 2a3bdc03-6af8-44ad-9383-d77e72612ff8 fde96c43-23a3-476a-a1c6-dca463ce40b7 9daa5a8d-2cc3-482a-9e87-1d0cb66c5d51 eb5a6949-b7fe-491d-b8af-175ac1678482 bf784d09-801c-4284-bd1e-8905be580bac c8240894-4e22-4b20-a738-2473b0c2b4ca a6e7cdc1-b6d9-4c78-8d17-2d93cc6bbbe7 4b8c1d72-50b6-413f-a6cc-dda59918961b 8d938ffb-b3c1-4339-bef5-68c24cbd96b0 b0474ad3-dc8b-4bf9-b65f-64dde89f8498 ae142df1-ba6b-49d3-949c-12ee4939473c 65f13636-746b-435f-be41-f3e59234334e a3b7232b-c6e6-48a6-b8d6-a8cb3a543330 89728416-8fee-424f-bc69-f2cae6406d10 c456040e-91ad-4c34-8e09-dbc2f7f78125 b6226b6a-5861-44c5-904d-02a2e2829e43 30e0bb6c-b641-4e74-831f-3c8341b74568 b0acfb6b-c772-4a73-a1a0-cc4db749cf50 e3a2a9b8-3286-42ef-ab2d-67d765ccf771 790620be-7f98-4b39-aa0b-88f09b334051 a044d3c1-7162-4205-bcaa-086443cec481 4903aaf4-4d51-4e1b-9340-91740b18b265 2b6053e6-1b5a-443d-b9f0-0711a90c4c57 1b61dfed-4a12-4dba-8e86-69e4e17fb91a fcb99685-7478-4aa0-a75b-ef17de26ba52 ed3aaef6-457c-429d-9993-1a0fb3dc314e c0b32d16-2ae5-470b-a26f-a4f4b2563cac f323635d-9aa4-44ed-b9b9-34d451f9979b c9e4e665-07a6-4b70-b90c-c1a660a2e197 efe60383-4eb0-4ff7-a7d0-02262f7d0821 0aa24cc1-81a6-4681-a7aa-5e682cf38ca8 84eb871f-6ca4-464e-bf6b-e5d9650ce818 92bb714c-4a32-4b2f-9124-ea022b182e43 dba9f02c-a727-46a6-8176-c5770b8fbfa6 207429cb-96d8-430e-9d25-0208dfc7efff e6c45572-0369-4fd2-a2b3-7bf02e80e195 ce6dcd6e-f129-4928-aab6-e996f16b46e3 0e373c93-3921-4ab9-a113-a31364bad5f8 a9973885-900f-4d6d-b2f8-1223c31c58df 5c90a0b8-1c06-4512-976e-2d0aa474914b 062f3aee-1c4d-4b36-affd-671233328518 8e8039b7-5a1e-434a-a127-e65e575b3884 7422db2f-f8d3-4d1e-8f5d-4b31ed81c274 0c4c5658-3b53-497b-b352-8056a98535e3 fa415a55-b2ee-4e66-a441-b001faa82149 99c1535b-fe9f-46b6-8e07-89f95f0c2ef3 9ebd5c63-ce37-40db-a287-084e99f61d77 d0d46941-471f-48e6-9b9d-90e0c8dc68b8 91ad0e06-e393-4971-aeef-f2dd21614545 d9e87203-5066-44e9-956c-091378381b54 e36f3b5e-19f6-4f17-aadb-d083bff83e02 5e9877bd-cdf0-44bb-ad03-e01504b444ee ffabe872-8f2c-4bec-9999-2b78a6cf2499 784b0140-7b7a-4321-b15d-41e21938a376 79d1455f-5394-4081-9fe0-a62dce5d7700 f1cf0413-dd12-4419-84a9-f90e099d58f3 20789b8b-ad08-45d9-b377-967c549cc770 53c3486d-ddd1-4d2c-a32a-90f657d91ef0 39eb3b75-ad9e-4cc3-97a7-02cbe97c5e5e 5964a6c9-cdb4-4ff0-8341-33ca25719ea0 15bc5354-1a5c-4f0d-bca9-9590d383151e ae862719-70e3-46f4-a56a-f8ddfabe1cab 78c37135-1fa2-4a3d-889a-038d52c178ea 778b87d7-3a30-4413-9429-852fc4eb189c fb1e3fe8-37d2-450b-9271-9b3eb12fdeeb 1816aa47-edd3-418b-96fe-01b1216c931a 06819e0b-ade6-421e-a9c0-484a239127d3 32767506-8d87-491c-88dd-4d6607a27c94 a71f3f42-2114-4023-8c08-b7909a297194 935d87d1-15ee-4c82-a96c-88d1ca74d484 973f90aa-dd78-4029-ab86-3d0ae235e7d3 2acb5104-8751-4cad-8a1d-f68db90e0f34 6b38bad1-4de3-4119-a1e1-5480a33e1e4e 778c298a-1ff5-450a-b4ba-8f55951f6557 da66c762-1356-4a28-b5ad-7dda757d80c0 18bbdd6f-54e0-48f2-9e7c-40074ae837f0 9d96eaa8-412d-4bca-a365-4bdfd688784e 87f4c88f-d966-4c1d-9fdb-2708895015ad e4976463-ee34-49be-9b3d-f3c481826777 4466d79a-4e29-413c-8033-1a428163564a 05b103d1-8d27-4800-b7ac-65fc6587469f 8bb89c9d-fd11-4fef-a058-4d7c724cadfb 913c0c8e-1c52-4e0c-b24a-a9c98895c3a1 22642487-84f1-4cf4-9f4e-93c2799035e9 dae28b4c-52b7-4f07-9887-cb608783f91f 624620be-7943-4711-ae56-e567819b7e0f c4fb49c3-112f-4036-a534-603f82f513dc 6445d13a-98bd-4c04-b56d-0503d7ddc474 05b2de7c-e96b-4610-9e77-62231b3d0b1c b50fd57c-e098-4f8b-a816-689cab8dff8c 9fc3043a-07a7-4cde-9b03-e4a6871c11db f51551f9-1894-42f3-b2ad-cddffe241d7f 87fcb303-fe33-495d-80dc-8857bbcb991c 9983ee0b-7769-4a6a-a4f6-0d01e7a46d48 d90e6cf7-5c88-497b-a45f-fc0210a93893 36711cbd-ff43-434a-bc55-d677a2c77dd1 c4e3860c-88e5-4eb9-a90f-91f2ea051a68 48725ff8-ee4c-4e27-9b2e-8a859bc84a5a 24fe7401-e27c-4ed7-b1a3-8ff0b480df7d 1dd23d4a-fb32-4a13-b970-8d2bfd16b47c ec24fe6f-c4d5-4104-93e0-cf35de6d2bb0 28fbbb35-ff69-4bb5-9e57-6ada0efc82a5 73e00bcb-d8b6-4b94-b86d-3139b7934367 8b27d3e0-367c-4a9b-b58f-a207ff81c90a f9c2fcf6-05e3-403b-a298-64db5190edef a852b9ef-658c-4f11-a48e-46214beae533 0932a260-3443-4433-ba95-c491b6ae236e c5a959a3-c0c9-45b5-a2d3-950e098464d1 523abbea-de5e-47f2-b65d-3c1ac89c3f87]
(Manual cleanup may be required if DELETE endpoint is not available)
